ano,ata,tipo,url
2010,932ª Sessão – 23.2.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-932.pdf
2010,933ª Sessão – 6.4.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-933.pdf
2010,934ª Sessão – 14.9.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-934.pdf
2010,935ª Sessão – 9.11.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-935.pdf
2010,936ª Sessão – 16.11.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-936.pdf
2010,937ª Sessão – 14.12.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-937.pdf
2010,938ª Sessão – 14.12.2010,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-938.pdf
2011,939ª Sessão – 1º.3.2011,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-939.pdf
2011,940ª Sessão – 10.5.2011,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-940.pdf
2011,941ª Sessão – 28.6.2011,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-941.pdf
2011,942ª Sessão – 5.7.2011,Atas Co,http://www.usp.br/secretaria/wp-content/uploads/Ata-942.pdf
